W1020 03:13:13.941066 140247212032960 torch/distributed/run.py:757] 
W1020 03:13:13.941066 140247212032960 torch/distributed/run.py:757] *****************************************
W1020 03:13:13.941066 140247212032960 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1020 03:13:13.941066 140247212032960 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:4
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  1%|          | 16/3164 [00:16<53:47,  1.03s/it]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  1%|          | 32/3164 [00:27<43:17,  1.21it/s]  2%|▏         | 48/3164 [00:37<38:07,  1.36it/s]  2%|▏         | 64/3164 [00:47<35:30,  1.46it/s]  3%|▎         | 80/3164 [00:56<33:47,  1.52it/s]  3%|▎         | 96/3164 [01:06<32:43,  1.56it/s]  4%|▎         | 112/3164 [01:16<31:46,  1.60it/s]  4%|▍         | 128/3164 [01:25<31:13,  1.62it/s]  5%|▍         | 144/3164 [01:35<30:36,  1.64it/s]  5%|▌         | 160/3164 [01:44<30:16,  1.65it/s]  6%|▌         | 176/3164 [01:54<29:52,  1.67it/s]  6%|▌         | 192/3164 [02:03<29:37,  1.67it/s]  7%|▋         | 208/3164 [02:12<29:16,  1.68it/s]  7%|▋         | 224/3164 [02:22<29:03,  1.69it/s]  8%|▊         | 240/3164 [02:31<28:42,  1.70it/s]  8%|▊         | 256/3164 [02:41<28:32,  1.70it/s]  9%|▊         | 272/3164 [02:50<28:19,  1.70it/s]  9%|▉         | 288/3164 [02:59<28:07,  1.70it/s] 10%|▉         | 304/3164 [03:09<27:52,  1.71it/s] 10%|█         | 320/3164 [03:18<27:42,  1.71it/s] 11%|█         | 336/3164 [03:27<27:29,  1.71it/s] 11%|█         | 352/3164 [03:37<27:21,  1.71it/s] 12%|█▏        | 368/3164 [03:46<27:00,  1.73it/s] 12%|█▏        | 384/3164 [03:55<26:49,  1.73it/s] 13%|█▎        | 400/3164 [04:04<26:37,  1.73it/s] 13%|█▎        | 416/3164 [04:13<26:24,  1.73it/s] 14%|█▎        | 432/3164 [04:22<26:07,  1.74it/s] 14%|█▍        | 448/3164 [04:32<25:57,  1.74it/s] 15%|█▍        | 464/3164 [04:41<25:43,  1.75it/s] 15%|█▌        | 480/3164 [04:50<25:32,  1.75it/s] 16%|█▌        | 496/3164 [04:59<25:18,  1.76it/s] 16%|█▌        | 512/3164 [05:08<25:08,  1.76it/s] 17%|█▋        | 528/3164 [05:17<24:53,  1.76it/s] 17%|█▋        | 544/3164 [05:26<24:42,  1.77it/s] 18%|█▊        | 560/3164 [05:35<24:28,  1.77it/s] 18%|█▊        | 576/3164 [05:44<24:22,  1.77it/s] 19%|█▊        | 592/3164 [05:53<24:10,  1.77it/s] 19%|█▉        | 608/3164 [06:02<23:59,  1.78it/s] 20%|█▉        | 624/3164 [06:11<23:49,  1.78it/s] 20%|██        | 640/3164 [06:20<23:38,  1.78it/s] 21%|██        | 656/3164 [06:29<23:26,  1.78it/s] 21%|██        | 672/3164 [06:38<23:17,  1.78it/s] 22%|██▏       | 688/3164 [06:47<23:02,  1.79it/s] 22%|██▏       | 704/3164 [06:56<22:52,  1.79it/s] 23%|██▎       | 720/3164 [07:04<22:41,  1.79it/s] 23%|██▎       | 736/3164 [07:13<22:31,  1.80it/s] 24%|██▍       | 752/3164 [07:22<22:19,  1.80it/s] 24%|██▍       | 768/3164 [07:31<22:10,  1.80it/s] 25%|██▍       | 784/3164 [07:40<22:00,  1.80it/s] 25%|██▌       | 800/3164 [07:49<21:48,  1.81it/s] 26%|██▌       | 816/3164 [07:57<21:36,  1.81it/s] 26%|██▋       | 832/3164 [08:06<21:28,  1.81it/s] 27%|██▋       | 848/3164 [08:15<21:16,  1.81it/s] 27%|██▋       | 864/3164 [08:24<21:05,  1.82it/s] 28%|██▊       | 880/3164 [08:33<20:53,  1.82it/s] 28%|██▊       | 896/3164 [08:41<20:44,  1.82it/s] 29%|██▉       | 912/3164 [08:50<20:34,  1.82it/s] 29%|██▉       | 928/3164 [08:59<20:24,  1.83it/s] 30%|██▉       | 944/3164 [09:08<20:13,  1.83it/s] 30%|███       | 960/3164 [09:16<20:02,  1.83it/s] 31%|███       | 976/3164 [09:25<19:54,  1.83it/s] 31%|███▏      | 992/3164 [09:34<19:44,  1.83it/s] 32%|███▏      | 1008/3164 [09:42<19:34,  1.84it/s] 32%|███▏      | 1024/3164 [09:51<19:24,  1.84it/s] 33%|███▎      | 1040/3164 [10:00<19:13,  1.84it/s] 33%|███▎      | 1056/3164 [10:08<19:03,  1.84it/s] 34%|███▍      | 1072/3164 [10:17<18:52,  1.85it/s] 34%|███▍      | 1088/3164 [10:26<18:43,  1.85it/s] 35%|███▍      | 1104/3164 [10:34<18:34,  1.85it/s] 35%|███▌      | 1120/3164 [10:43<18:25,  1.85it/s] 36%|███▌      | 1136/3164 [10:52<18:16,  1.85it/s] 36%|███▋      | 1152/3164 [11:00<18:06,  1.85it/s] 37%|███▋      | 1168/3164 [11:09<17:57,  1.85it/s] 37%|███▋      | 1184/3164 [11:17<17:47,  1.85it/s] 38%|███▊      | 1200/3164 [11:26<17:39,  1.85it/s] 38%|███▊      | 1216/3164 [11:35<17:29,  1.86it/s] 39%|███▉      | 1232/3164 [11:43<17:20,  1.86it/s] 39%|███▉      | 1248/3164 [11:52<17:10,  1.86it/s] 40%|███▉      | 1264/3164 [12:00<16:59,  1.86it/s] 40%|████      | 1280/3164 [12:09<16:49,  1.87it/s] 41%|████      | 1296/3164 [12:18<16:39,  1.87it/s] 41%|████▏     | 1312/3164 [12:26<16:30,  1.87it/s] 42%|████▏     | 1328/3164 [12:35<16:20,  1.87it/s] 42%|████▏     | 1344/3164 [12:43<16:10,  1.88it/s] 43%|████▎     | 1360/3164 [12:52<16:00,  1.88it/s] 43%|████▎     | 1376/3164 [13:00<15:50,  1.88it/s] 44%|████▍     | 1392/3164 [13:09<15:42,  1.88it/s] 45%|████▍     | 1408/3164 [13:17<15:31,  1.88it/s] 45%|████▌     | 1424/3164 [13:25<15:22,  1.89it/s] 46%|████▌     | 1440/3164 [13:34<15:11,  1.89it/s] 46%|████▌     | 1456/3164 [13:42<15:02,  1.89it/s] 47%|████▋     | 1472/3164 [13:51<14:51,  1.90it/s] 47%|████▋     | 1488/3164 [13:59<14:42,  1.90it/s] 48%|████▊     | 1504/3164 [14:07<14:33,  1.90it/s] 48%|████▊     | 1520/3164 [14:16<14:24,  1.90it/s] 49%|████▊     | 1536/3164 [14:24<14:14,  1.91it/s] 49%|████▉     | 1552/3164 [14:33<14:06,  1.90it/s] 50%|████▉     | 1568/3164 [14:41<13:55,  1.91it/s] 50%|█████     | 1584/3164 [14:49<13:47,  1.91it/s] 51%|█████     | 1600/3164 [14:58<13:36,  1.92it/s] 51%|█████     | 1616/3164 [15:06<13:28,  1.91it/s] 52%|█████▏    | 1632/3164 [15:14<13:17,  1.92it/s] 52%|█████▏    | 1648/3164 [15:23<13:09,  1.92it/s] 53%|█████▎    | 1664/3164 [15:31<12:58,  1.93it/s] 53%|█████▎    | 1680/3164 [15:39<12:50,  1.93it/s] 54%|█████▎    | 1696/3164 [15:47<12:39,  1.93it/s] 54%|█████▍    | 1712/3164 [15:56<12:31,  1.93it/s] 55%|█████▍    | 1728/3164 [16:04<12:20,  1.94it/s] 55%|█████▌    | 1744/3164 [16:12<12:13,  1.94it/s] 56%|█████▌    | 1760/3164 [16:20<12:02,  1.94it/s] 56%|█████▌    | 1776/3164 [16:29<11:54,  1.94it/s] 57%|█████▋    | 1792/3164 [16:37<11:43,  1.95it/s] 57%|█████▋    | 1808/3164 [16:45<11:35,  1.95it/s] 58%|█████▊    | 1824/3164 [16:53<11:24,  1.96it/s] 58%|█████▊    | 1840/3164 [17:01<11:17,  1.96it/s] 59%|█████▊    | 1856/3164 [17:09<11:06,  1.96it/s] 59%|█████▉    | 1872/3164 [17:17<10:58,  1.96it/s] 60%|█████▉    | 1888/3164 [17:25<10:47,  1.97it/s] 60%|██████    | 1904/3164 [17:34<10:40,  1.97it/s] 61%|██████    | 1920/3164 [17:42<10:29,  1.98it/s] 61%|██████    | 1936/3164 [17:50<10:22,  1.97it/s] 62%|██████▏   | 1952/3164 [17:58<10:10,  1.99it/s] 62%|██████▏   | 1968/3164 [18:06<10:03,  1.98it/s] 63%|██████▎   | 1984/3164 [18:14<09:52,  1.99it/s] 63%|██████▎   | 2000/3164 [18:22<09:45,  1.99it/s] 64%|██████▎   | 2016/3164 [18:30<09:34,  2.00it/s] 64%|██████▍   | 2032/3164 [18:38<09:26,  2.00it/s] 65%|██████▍   | 2048/3164 [18:46<09:15,  2.01it/s] 65%|██████▌   | 2064/3164 [18:54<09:08,  2.01it/s] 66%|██████▌   | 2080/3164 [19:01<08:56,  2.02it/s] 66%|██████▌   | 2096/3164 [19:09<08:49,  2.02it/s] 67%|██████▋   | 2112/3164 [19:17<08:38,  2.03it/s] 67%|██████▋   | 2128/3164 [19:25<08:31,  2.03it/s] 68%|██████▊   | 2144/3164 [19:33<08:20,  2.04it/s] 68%|██████▊   | 2160/3164 [19:41<08:13,  2.04it/s] 69%|██████▉   | 2176/3164 [19:48<08:01,  2.05it/s] 69%|██████▉   | 2192/3164 [19:56<07:54,  2.05it/s] 70%|██████▉   | 2208/3164 [20:04<07:42,  2.07it/s] 70%|███████   | 2224/3164 [20:12<07:35,  2.06it/s] 71%|███████   | 2240/3164 [20:19<07:24,  2.08it/s] 71%|███████▏  | 2256/3164 [20:27<07:16,  2.08it/s] 72%|███████▏  | 2272/3164 [20:34<07:03,  2.10it/s] 72%|███████▏  | 2288/3164 [20:42<06:51,  2.13it/s] 73%|███████▎  | 2304/3164 [20:49<06:37,  2.17it/s] 73%|███████▎  | 2320/3164 [20:56<06:26,  2.18it/s] 74%|███████▍  | 2336/3164 [21:03<06:12,  2.22it/s] 74%|███████▍  | 2352/3164 [21:10<06:02,  2.24it/s] 75%|███████▍  | 2368/3164 [21:16<05:49,  2.28it/s] 75%|███████▌  | 2384/3164 [21:23<05:41,  2.29it/s] 76%|███████▌  | 2400/3164 [21:30<05:30,  2.31it/s] 76%|███████▋  | 2416/3164 [21:37<05:23,  2.31it/s] 77%|███████▋  | 2432/3164 [21:44<05:13,  2.34it/s] 77%|███████▋  | 2448/3164 [21:51<05:05,  2.34it/s] 78%|███████▊  | 2464/3164 [21:57<04:56,  2.36it/s] 78%|███████▊  | 2480/3164 [22:04<04:48,  2.37it/s] 79%|███████▉  | 2496/3164 [22:10<04:39,  2.39it/s] 79%|███████▉  | 2512/3164 [22:17<04:33,  2.38it/s] 80%|███████▉  | 2528/3164 [22:24<04:24,  2.41it/s] 80%|████████  | 2544/3164 [22:30<04:18,  2.40it/s] 81%|████████  | 2560/3164 [22:37<04:08,  2.43it/s] 81%|████████▏ | 2576/3164 [22:43<04:03,  2.42it/s] 82%|████████▏ | 2592/3164 [22:50<03:54,  2.44it/s] 82%|████████▏ | 2608/3164 [22:57<03:48,  2.43it/s] 83%|████████▎ | 2624/3164 [23:03<03:39,  2.46it/s] 83%|████████▎ | 2640/3164 [23:09<03:34,  2.45it/s] 84%|████████▍ | 2656/3164 [23:16<03:25,  2.47it/s] 84%|████████▍ | 2672/3164 [23:22<03:19,  2.46it/s] 85%|████████▍ | 2688/3164 [23:29<03:11,  2.49it/s] 85%|████████▌ | 2704/3164 [23:35<03:05,  2.47it/s] 86%|████████▌ | 2720/3164 [23:41<02:57,  2.50it/s] 86%|████████▋ | 2736/3164 [23:48<02:52,  2.48it/s] 87%|████████▋ | 2752/3164 [23:54<02:44,  2.51it/s] 87%|████████▋ | 2768/3164 [24:01<02:38,  2.49it/s] 88%|████████▊ | 2784/3164 [24:07<02:30,  2.52it/s] 88%|████████▊ | 2800/3164 [24:13<02:25,  2.50it/s] 89%|████████▉ | 2816/3164 [24:20<02:17,  2.53it/s] 90%|████████▉ | 2832/3164 [24:26<02:11,  2.52it/s] 90%|█████████ | 2848/3164 [24:32<02:04,  2.54it/s] 91%|█████████ | 2864/3164 [24:38<01:58,  2.53it/s] 91%|█████████ | 2880/3164 [24:45<01:50,  2.56it/s] 92%|█████████▏| 2896/3164 [24:51<01:45,  2.54it/s] 92%|█████████▏| 2912/3164 [24:57<01:37,  2.58it/s] 93%|█████████▎| 2928/3164 [25:03<01:32,  2.56it/s] 93%|█████████▎| 2944/3164 [25:09<01:24,  2.59it/s] 94%|█████████▎| 2960/3164 [25:16<01:19,  2.58it/s] 94%|█████████▍| 2976/3164 [25:22<01:12,  2.60it/s] 95%|█████████▍| 2992/3164 [25:28<01:06,  2.59it/s] 95%|█████████▌| 3008/3164 [25:34<00:59,  2.62it/s] 96%|█████████▌| 3024/3164 [25:40<00:53,  2.60it/s] 96%|█████████▌| 3040/3164 [25:46<00:47,  2.63it/s] 97%|█████████▋| 3056/3164 [25:52<00:41,  2.62it/s] 97%|█████████▋| 3072/3164 [25:58<00:34,  2.65it/s] 98%|█████████▊| 3088/3164 [26:04<00:28,  2.64it/s] 98%|█████████▊| 3104/3164 [26:10<00:22,  2.67it/s] 99%|█████████▊| 3120/3164 [26:16<00:16,  2.66it/s] 99%|█████████▉| 3136/3164 [26:22<00:10,  2.69it/s]100%|█████████▉| 3152/3164 [26:28<00:04,  2.68it/s]100%|██████████| 3164/3164 [26:28<00:00,  1.99it/s]
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
fatal: not a git repository (or any of the parent directories): .git
{'belebele_eng_Latn': {'alias': 'belebele_eng_Latn', 'acc,none': 0.8733333333333333, 'acc_stderr,none': 0.011092804100207835, 'acc_norm,none': 0.8733333333333333, 'acc_norm_stderr,none': 0.011092804100207835}, 'belebele_fra_Latn': {'alias': 'belebele_fra_Latn', 'acc,none': 0.8288888888888889, 'acc_stderr,none': 0.012560514200480067, 'acc_norm,none': 0.8288888888888889, 'acc_norm_stderr,none': 0.012560514200480067}, 'belebele_ind_Latn': {'alias': 'belebele_ind_Latn', 'acc,none': 0.76, 'acc_stderr,none': 0.01424401987979265, 'acc_norm,none': 0.76, 'acc_norm_stderr,none': 0.01424401987979265}, 'belebele_por_Latn': {'alias': 'belebele_por_Latn', 'acc,none': 0.8222222222222222, 'acc_stderr,none': 0.012751271589458523, 'acc_norm,none': 0.8222222222222222, 'acc_norm_stderr,none': 0.012751271589458523}, 'belebele_spa_Latn': {'alias': 'belebele_spa_Latn', 'acc,none': 0.8033333333333333, 'acc_stderr,none': 0.013256638897118558, 'acc_norm,none': 0.8033333333333333, 'acc_norm_stderr,none': 0.013256638897118558}, 'belebele_tur_Latn': {'alias': 'belebele_tur_Latn', 'acc,none': 0.7466666666666667, 'acc_stderr,none': 0.014505399844356788, 'acc_norm,none': 0.7466666666666667, 'acc_norm_stderr,none': 0.014505399844356788}, 'belebele_zho_Hans': {'alias': 'belebele_zho_Hans', 'acc,none': 0.8488888888888889, 'acc_stderr,none': 0.011945209697456627, 'acc_norm,none': 0.8488888888888889, 'acc_norm_stderr,none': 0.011945209697456627}}
