W1020 03:16:22.888611 139862814262208 torch/distributed/run.py:757] 
W1020 03:16:22.888611 139862814262208 torch/distributed/run.py:757] *****************************************
W1020 03:16:22.888611 139862814262208 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1020 03:16:22.888611 139862814262208 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:4
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  1%|          | 16/3164 [00:12<41:29,  1.26it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  1%|          | 32/3164 [00:20<32:28,  1.61it/s]  2%|▏         | 48/3164 [00:28<29:17,  1.77it/s]  2%|▏         | 64/3164 [00:35<26:53,  1.92it/s]  3%|▎         | 80/3164 [00:42<25:15,  2.03it/s]  3%|▎         | 96/3164 [00:50<24:26,  2.09it/s]  4%|▎         | 112/3164 [00:57<23:46,  2.14it/s]  4%|▍         | 128/3164 [01:04<22:54,  2.21it/s]  5%|▍         | 144/3164 [01:11<22:52,  2.20it/s]  5%|▌         | 160/3164 [01:18<22:18,  2.25it/s]  6%|▌         | 176/3164 [01:25<22:20,  2.23it/s]  6%|▌         | 192/3164 [01:32<21:48,  2.27it/s]  7%|▋         | 208/3164 [01:39<22:02,  2.24it/s]  7%|▋         | 224/3164 [01:46<21:29,  2.28it/s]  8%|▊         | 240/3164 [01:53<21:46,  2.24it/s]  8%|▊         | 256/3164 [02:00<21:11,  2.29it/s]  9%|▊         | 272/3164 [02:08<21:39,  2.23it/s]  9%|▉         | 288/3164 [02:14<20:56,  2.29it/s] 10%|▉         | 304/3164 [02:22<21:20,  2.23it/s] 10%|█         | 320/3164 [02:28<20:44,  2.29it/s] 11%|█         | 336/3164 [02:36<21:04,  2.24it/s] 11%|█         | 352/3164 [02:43<20:36,  2.27it/s] 12%|█▏        | 368/3164 [02:50<20:52,  2.23it/s] 12%|█▏        | 384/3164 [02:57<20:13,  2.29it/s] 13%|█▎        | 400/3164 [03:04<20:36,  2.24it/s] 13%|█▎        | 416/3164 [03:11<19:53,  2.30it/s] 14%|█▎        | 432/3164 [03:18<20:05,  2.27it/s] 14%|█▍        | 448/3164 [03:24<19:23,  2.33it/s] 15%|█▍        | 464/3164 [03:32<19:36,  2.29it/s] 15%|█▌        | 480/3164 [03:38<18:53,  2.37it/s] 16%|█▌        | 496/3164 [03:45<19:06,  2.33it/s] 16%|█▌        | 512/3164 [03:51<18:26,  2.40it/s] 17%|█▋        | 528/3164 [03:58<18:35,  2.36it/s] 17%|█▋        | 544/3164 [04:04<17:58,  2.43it/s] 18%|█▊        | 560/3164 [04:11<18:05,  2.40it/s] 18%|█▊        | 576/3164 [04:17<17:41,  2.44it/s] 19%|█▊        | 592/3164 [04:24<17:48,  2.41it/s] 19%|█▉        | 608/3164 [04:31<17:37,  2.42it/s] 20%|█▉        | 624/3164 [04:37<17:30,  2.42it/s] 20%|██        | 640/3164 [04:44<17:17,  2.43it/s] 21%|██        | 656/3164 [04:51<17:12,  2.43it/s] 21%|██        | 672/3164 [04:57<17:07,  2.42it/s] 22%|██▏       | 688/3164 [05:04<16:57,  2.43it/s] 22%|██▏       | 704/3164 [05:10<16:49,  2.44it/s] 23%|██▎       | 720/3164 [05:17<16:45,  2.43it/s] 23%|██▎       | 736/3164 [05:23<16:38,  2.43it/s] 24%|██▍       | 752/3164 [05:30<16:35,  2.42it/s] 24%|██▍       | 768/3164 [05:37<16:31,  2.42it/s] 25%|██▍       | 784/3164 [05:44<16:31,  2.40it/s] 25%|██▌       | 800/3164 [05:50<16:21,  2.41it/s] 26%|██▌       | 816/3164 [05:57<16:17,  2.40it/s] 26%|██▋       | 832/3164 [06:04<16:11,  2.40it/s] 27%|██▋       | 848/3164 [06:10<16:09,  2.39it/s] 27%|██▋       | 864/3164 [06:17<15:56,  2.40it/s] 28%|██▊       | 880/3164 [06:24<15:51,  2.40it/s] 28%|██▊       | 896/3164 [06:30<15:40,  2.41it/s] 29%|██▉       | 912/3164 [06:37<15:35,  2.41it/s] 29%|██▉       | 928/3164 [06:43<15:19,  2.43it/s] 30%|██▉       | 944/3164 [06:50<15:15,  2.43it/s] 30%|███       | 960/3164 [06:56<14:56,  2.46it/s] 31%|███       | 976/3164 [07:03<14:50,  2.46it/s] 31%|███▏      | 992/3164 [07:09<14:31,  2.49it/s] 32%|███▏      | 1008/3164 [07:15<14:24,  2.49it/s] 32%|███▏      | 1024/3164 [07:21<14:07,  2.53it/s] 33%|███▎      | 1040/3164 [07:28<13:59,  2.53it/s] 33%|███▎      | 1056/3164 [07:34<13:46,  2.55it/s] 34%|███▍      | 1072/3164 [07:40<13:37,  2.56it/s] 34%|███▍      | 1088/3164 [07:46<13:29,  2.56it/s] 35%|███▍      | 1104/3164 [07:53<13:24,  2.56it/s] 35%|███▌      | 1120/3164 [07:59<13:23,  2.54it/s] 36%|███▌      | 1136/3164 [08:05<13:10,  2.57it/s] 36%|███▋      | 1152/3164 [08:11<13:05,  2.56it/s] 37%|███▋      | 1168/3164 [08:17<12:55,  2.57it/s] 37%|███▋      | 1184/3164 [08:24<12:52,  2.56it/s] 38%|███▊      | 1200/3164 [08:30<12:43,  2.57it/s] 38%|███▊      | 1216/3164 [08:36<12:37,  2.57it/s] 39%|███▉      | 1232/3164 [08:42<12:28,  2.58it/s] 39%|███▉      | 1248/3164 [08:49<12:24,  2.57it/s] 40%|███▉      | 1264/3164 [08:55<12:16,  2.58it/s] 40%|████      | 1280/3164 [09:01<12:12,  2.57it/s] 41%|████      | 1296/3164 [09:07<12:05,  2.57it/s] 41%|████▏     | 1312/3164 [09:13<12:01,  2.57it/s] 42%|████▏     | 1328/3164 [09:20<11:54,  2.57it/s] 42%|████▏     | 1344/3164 [09:26<11:50,  2.56it/s] 43%|████▎     | 1360/3164 [09:32<11:41,  2.57it/s] 43%|████▎     | 1376/3164 [09:38<11:37,  2.56it/s] 44%|████▍     | 1392/3164 [09:45<11:30,  2.57it/s] 45%|████▍     | 1408/3164 [09:51<11:25,  2.56it/s] 45%|████▌     | 1424/3164 [09:57<11:17,  2.57it/s] 46%|████▌     | 1440/3164 [10:03<11:12,  2.56it/s] 46%|████▌     | 1456/3164 [10:10<11:03,  2.57it/s] 47%|████▋     | 1472/3164 [10:16<11:03,  2.55it/s] 47%|████▋     | 1488/3164 [10:22<10:50,  2.58it/s] 48%|████▊     | 1504/3164 [10:28<10:52,  2.54it/s] 48%|████▊     | 1520/3164 [10:35<10:38,  2.58it/s] 49%|████▊     | 1536/3164 [10:41<10:38,  2.55it/s] 49%|████▉     | 1552/3164 [10:47<10:23,  2.58it/s] 50%|████▉     | 1568/3164 [10:53<10:24,  2.55it/s] 50%|█████     | 1584/3164 [10:59<10:11,  2.58it/s] 51%|█████     | 1600/3164 [11:06<10:11,  2.56it/s] 51%|█████     | 1616/3164 [11:12<09:59,  2.58it/s] 52%|█████▏    | 1632/3164 [11:18<09:57,  2.56it/s] 52%|█████▏    | 1648/3164 [11:24<09:46,  2.58it/s] 53%|█████▎    | 1664/3164 [11:31<09:41,  2.58it/s] 53%|█████▎    | 1680/3164 [11:37<09:31,  2.60it/s] 54%|█████▎    | 1696/3164 [11:43<09:23,  2.61it/s] 54%|█████▍    | 1712/3164 [11:49<09:15,  2.61it/s] 55%|█████▍    | 1728/3164 [11:55<09:06,  2.63it/s] 55%|█████▌    | 1744/3164 [12:01<08:58,  2.64it/s] 56%|█████▌    | 1760/3164 [12:07<08:51,  2.64it/s] 56%|█████▌    | 1776/3164 [12:13<08:43,  2.65it/s] 57%|█████▋    | 1792/3164 [12:19<08:36,  2.66it/s] 57%|█████▋    | 1808/3164 [12:25<08:29,  2.66it/s] 58%|█████▊    | 1824/3164 [12:31<08:22,  2.67it/s] 58%|█████▊    | 1840/3164 [12:37<08:14,  2.68it/s] 59%|█████▊    | 1856/3164 [12:43<08:05,  2.69it/s] 59%|█████▉    | 1872/3164 [12:48<07:57,  2.71it/s] 60%|█████▉    | 1888/3164 [12:54<07:50,  2.71it/s] 60%|██████    | 1904/3164 [13:00<07:41,  2.73it/s] 61%|██████    | 1920/3164 [13:06<07:34,  2.74it/s] 61%|██████    | 1936/3164 [13:11<07:24,  2.76it/s] 62%|██████▏   | 1952/3164 [13:17<07:17,  2.77it/s] 62%|██████▏   | 1968/3164 [13:23<07:09,  2.78it/s] 63%|██████▎   | 1984/3164 [13:29<07:01,  2.80it/s] 63%|██████▎   | 2000/3164 [13:34<06:54,  2.81it/s] 64%|██████▎   | 2016/3164 [13:40<06:47,  2.82it/s] 64%|██████▍   | 2032/3164 [13:45<06:40,  2.83it/s] 65%|██████▍   | 2048/3164 [13:51<06:33,  2.84it/s] 65%|██████▌   | 2064/3164 [13:57<06:26,  2.84it/s] 66%|██████▌   | 2080/3164 [14:02<06:18,  2.87it/s] 66%|██████▌   | 2096/3164 [14:08<06:11,  2.87it/s] 67%|██████▋   | 2112/3164 [14:13<06:02,  2.90it/s] 67%|██████▋   | 2128/3164 [14:18<05:55,  2.91it/s] 68%|██████▊   | 2144/3164 [14:24<05:47,  2.94it/s] 68%|██████▊   | 2160/3164 [14:29<05:39,  2.96it/s] 69%|██████▉   | 2176/3164 [14:34<05:31,  2.98it/s] 69%|██████▉   | 2192/3164 [14:40<05:23,  3.01it/s] 70%|██████▉   | 2208/3164 [14:45<05:14,  3.04it/s] 70%|███████   | 2224/3164 [14:50<05:08,  3.04it/s] 71%|███████   | 2240/3164 [14:55<05:03,  3.04it/s] 71%|███████▏  | 2256/3164 [15:00<04:55,  3.07it/s] 72%|███████▏  | 2272/3164 [15:06<04:48,  3.09it/s] 72%|███████▏  | 2288/3164 [15:10<04:39,  3.13it/s] 73%|███████▎  | 2304/3164 [15:15<04:33,  3.15it/s] 73%|███████▎  | 2320/3164 [15:20<04:24,  3.19it/s] 74%|███████▍  | 2336/3164 [15:25<04:16,  3.22it/s] 74%|███████▍  | 2352/3164 [15:30<04:08,  3.27it/s] 75%|███████▍  | 2368/3164 [15:35<04:01,  3.30it/s] 75%|███████▌  | 2384/3164 [15:39<03:53,  3.34it/s] 76%|███████▌  | 2400/3164 [15:44<03:47,  3.35it/s] 76%|███████▋  | 2416/3164 [15:49<03:41,  3.38it/s] 77%|███████▋  | 2432/3164 [15:53<03:35,  3.40it/s] 77%|███████▋  | 2448/3164 [15:58<03:27,  3.45it/s] 78%|███████▊  | 2464/3164 [16:02<03:22,  3.45it/s] 78%|███████▊  | 2480/3164 [16:07<03:14,  3.52it/s] 79%|███████▉  | 2496/3164 [16:11<03:08,  3.54it/s] 79%|███████▉  | 2512/3164 [16:16<03:01,  3.59it/s] 80%|███████▉  | 2528/3164 [16:20<02:55,  3.62it/s] 80%|████████  | 2544/3164 [16:24<02:48,  3.68it/s] 81%|████████  | 2560/3164 [16:28<02:43,  3.70it/s] 81%|████████▏ | 2576/3164 [16:32<02:36,  3.77it/s] 82%|████████▏ | 2592/3164 [16:37<02:31,  3.79it/s] 82%|████████▏ | 2608/3164 [16:41<02:25,  3.82it/s] 83%|████████▎ | 2624/3164 [16:45<02:20,  3.85it/s] 83%|████████▎ | 2640/3164 [16:49<02:15,  3.88it/s] 84%|████████▍ | 2656/3164 [16:53<02:11,  3.87it/s] 84%|████████▍ | 2672/3164 [16:57<02:06,  3.90it/s] 85%|████████▍ | 2688/3164 [17:01<02:01,  3.91it/s] 85%|████████▌ | 2704/3164 [17:05<01:57,  3.91it/s] 86%|████████▌ | 2720/3164 [17:09<01:54,  3.89it/s] 86%|████████▋ | 2736/3164 [17:13<01:49,  3.90it/s] 87%|████████▋ | 2752/3164 [17:18<01:45,  3.89it/s] 87%|████████▋ | 2768/3164 [17:22<01:41,  3.88it/s] 88%|████████▊ | 2784/3164 [17:26<01:38,  3.87it/s] 88%|████████▊ | 2800/3164 [17:30<01:33,  3.88it/s] 89%|████████▉ | 2816/3164 [17:34<01:30,  3.87it/s] 90%|████████▉ | 2832/3164 [17:38<01:25,  3.87it/s] 90%|█████████ | 2848/3164 [17:42<01:21,  3.86it/s] 91%|█████████ | 2864/3164 [17:46<01:17,  3.88it/s] 91%|█████████ | 2880/3164 [17:51<01:13,  3.86it/s] 92%|█████████▏| 2896/3164 [17:55<01:09,  3.87it/s] 92%|█████████▏| 2912/3164 [17:59<01:05,  3.85it/s] 93%|█████████▎| 2928/3164 [18:03<01:01,  3.87it/s] 93%|█████████▎| 2944/3164 [18:07<00:56,  3.88it/s] 94%|█████████▎| 2960/3164 [18:11<00:51,  3.93it/s] 94%|█████████▍| 2976/3164 [18:15<00:47,  3.95it/s] 95%|█████████▍| 2992/3164 [18:19<00:42,  4.02it/s] 95%|█████████▌| 3008/3164 [18:23<00:38,  4.05it/s] 96%|█████████▌| 3024/3164 [18:26<00:33,  4.13it/s] 96%|█████████▌| 3040/3164 [18:30<00:29,  4.17it/s] 97%|█████████▋| 3056/3164 [18:34<00:25,  4.24it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 97%|█████████▋| 3072/3164 [18:37<00:21,  4.29it/s] 98%|█████████▊| 3088/3164 [18:41<00:17,  4.36it/s] 98%|█████████▊| 3104/3164 [18:44<00:13,  4.43it/s] 99%|█████████▊| 3120/3164 [18:48<00:09,  4.50it/s] 99%|█████████▉| 3136/3164 [18:51<00:06,  4.54it/s]100%|█████████▉| 3152/3164 [18:55<00:02,  4.58it/s]100%|██████████| 3164/3164 [18:55<00:00,  2.79it/s]
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
fatal: not a git repository (or any of the parent directories): .git
{'belebele_eng_Latn': {'alias': 'belebele_eng_Latn', 'acc,none': 0.8611111111111112, 'acc_stderr,none': 0.011534094424130475, 'acc_norm,none': 0.8611111111111112, 'acc_norm_stderr,none': 0.011534094424130475}, 'belebele_fra_Latn': {'alias': 'belebele_fra_Latn', 'acc,none': 0.8211111111111111, 'acc_stderr,none': 0.012782411716899067, 'acc_norm,none': 0.8211111111111111, 'acc_norm_stderr,none': 0.012782411716899067}, 'belebele_ind_Latn': {'alias': 'belebele_ind_Latn', 'acc,none': 0.7522222222222222, 'acc_stderr,none': 0.014398737377336093, 'acc_norm,none': 0.7522222222222222, 'acc_norm_stderr,none': 0.014398737377336093}, 'belebele_por_Latn': {'alias': 'belebele_por_Latn', 'acc,none': 0.8077777777777778, 'acc_stderr,none': 0.013142194844236791, 'acc_norm,none': 0.8077777777777778, 'acc_norm_stderr,none': 0.013142194844236791}, 'belebele_spa_Latn': {'alias': 'belebele_spa_Latn', 'acc,none': 0.8044444444444444, 'acc_stderr,none': 0.013228276428594702, 'acc_norm,none': 0.8044444444444444, 'acc_norm_stderr,none': 0.013228276428594702}, 'belebele_tur_Latn': {'alias': 'belebele_tur_Latn', 'acc,none': 0.7288888888888889, 'acc_stderr,none': 0.014826016446581956, 'acc_norm,none': 0.7288888888888889, 'acc_norm_stderr,none': 0.014826016446581956}, 'belebele_zho_Hans': {'alias': 'belebele_zho_Hans', 'acc,none': 0.8333333333333334, 'acc_stderr,none': 0.01242950707590774, 'acc_norm,none': 0.8333333333333334, 'acc_norm_stderr,none': 0.01242950707590774}}
