W1020 04:04:08.872457 140589397799872 torch/distributed/run.py:757] 
W1020 04:04:08.872457 140589397799872 torch/distributed/run.py:757] *****************************************
W1020 04:04:08.872457 140589397799872 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1020 04:04:08.872457 140589397799872 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:4
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 71%|███████   | 6768/9572 [59:16<21:45,  2.15it/s] 71%|███████   | 6780/9572 [59:21<21:45,  2.14it/s] 71%|███████   | 6792/9572 [59:27<21:22,  2.17it/s] 71%|███████   | 6804/9572 [59:32<21:18,  2.17it/s] 71%|███████   | 6816/9572 [59:38<21:18,  2.16it/s] 71%|███████▏  | 6828/9572 [59:44<21:16,  2.15it/s] 71%|███████▏  | 6840/9572 [59:49<21:02,  2.16it/s] 72%|███████▏  | 6852/9572 [59:55<20:58,  2.16it/s] 72%|███████▏  | 6864/9572 [1:00:00<20:57,  2.15it/s] 72%|███████▏  | 6876/9572 [1:00:06<20:47,  2.16it/s] 72%|███████▏  | 6888/9572 [1:00:11<20:36,  2.17it/s] 72%|███████▏  | 6900/9572 [1:00:17<20:35,  2.16it/s] 72%|███████▏  | 6912/9572 [1:00:22<20:35,  2.15it/s] 72%|███████▏  | 6924/9572 [1:00:28<20:25,  2.16it/s] 72%|███████▏  | 6936/9572 [1:00:33<20:09,  2.18it/s] 73%|███████▎  | 6948/9572 [1:00:39<20:10,  2.17it/s] 73%|███████▎  | 6960/9572 [1:00:45<20:07,  2.16it/s] 73%|███████▎  | 6972/9572 [1:00:50<19:55,  2.17it/s] 73%|███████▎  | 6984/9572 [1:00:56<19:53,  2.17it/s] 73%|███████▎  | 6996/9572 [1:01:01<19:55,  2.15it/s] 73%|███████▎  | 7008/9572 [1:01:07<19:47,  2.16it/s] 73%|███████▎  | 7020/9572 [1:01:12<19:35,  2.17it/s] 73%|███████▎  | 7032/9572 [1:01:18<19:28,  2.17it/s] 74%|███████▎  | 7044/9572 [1:01:23<19:25,  2.17it/s] 74%|███████▎  | 7056/9572 [1:01:29<19:18,  2.17it/s] 74%|███████▍  | 7068/9572 [1:01:34<19:06,  2.18it/s] 74%|███████▍  | 7080/9572 [1:01:40<18:54,  2.20it/s] 74%|███████▍  | 7092/9572 [1:01:45<18:56,  2.18it/s] 74%|███████▍  | 7104/9572 [1:01:51<18:51,  2.18it/s] 74%|███████▍  | 7116/9572 [1:01:56<18:39,  2.19it/s] 74%|███████▍  | 7128/9572 [1:02:02<18:34,  2.19it/s] 75%|███████▍  | 7140/9572 [1:02:07<18:29,  2.19it/s] 75%|███████▍  | 7152/9572 [1:02:12<18:20,  2.20it/s] 75%|███████▍  | 7164/9572 [1:02:18<18:07,  2.22it/s] 75%|███████▍  | 7176/9572 [1:02:23<18:08,  2.20it/s] 75%|███████▌  | 7188/9572 [1:02:29<18:09,  2.19it/s] 75%|███████▌  | 7200/9572 [1:02:34<18:03,  2.19it/s] 75%|███████▌  | 7212/9572 [1:02:40<17:46,  2.21it/s] 75%|███████▌  | 7224/9572 [1:02:45<17:47,  2.20it/s] 76%|███████▌  | 7236/9572 [1:02:51<17:46,  2.19it/s] 76%|███████▌  | 7248/9572 [1:02:56<17:36,  2.20it/s] 76%|███████▌  | 7260/9572 [1:03:01<17:25,  2.21it/s] 76%|███████▌  | 7272/9572 [1:03:07<17:20,  2.21it/s] 76%|███████▌  | 7284/9572 [1:03:12<17:22,  2.19it/s] 76%|███████▌  | 7296/9572 [1:03:18<17:11,  2.21it/s] 76%|███████▋  | 7308/9572 [1:03:23<17:01,  2.22it/s] 76%|███████▋  | 7320/9572 [1:03:29<16:58,  2.21it/s] 77%|███████▋  | 7332/9572 [1:03:34<16:58,  2.20it/s] 77%|███████▋  | 7344/9572 [1:03:40<16:49,  2.21it/s] 77%|███████▋  | 7356/9572 [1:03:45<16:39,  2.22it/s] 77%|███████▋  | 7368/9572 [1:03:50<16:37,  2.21it/s] 77%|███████▋  | 7380/9572 [1:03:56<16:36,  2.20it/s] 77%|███████▋  | 7392/9572 [1:04:01<16:25,  2.21it/s] 77%|███████▋  | 7404/9572 [1:04:07<16:12,  2.23it/s] 77%|███████▋  | 7416/9572 [1:04:12<16:09,  2.22it/s] 78%|███████▊  | 7428/9572 [1:04:18<16:10,  2.21it/s] 78%|███████▊  | 7440/9572 [1:04:23<16:02,  2.21it/s] 78%|███████▊  | 7452/9572 [1:04:28<15:48,  2.23it/s] 78%|███████▊  | 7464/9572 [1:04:34<15:44,  2.23it/s] 78%|███████▊  | 7476/9572 [1:04:39<15:50,  2.21it/s] 78%|███████▊  | 7488/9572 [1:04:44<15:34,  2.23it/s] 78%|███████▊  | 7500/9572 [1:04:50<15:27,  2.23it/s] 78%|███████▊  | 7512/9572 [1:04:55<15:21,  2.24it/s] 79%|███████▊  | 7524/9572 [1:05:01<15:21,  2.22it/s] 79%|███████▊  | 7536/9572 [1:05:06<15:09,  2.24it/s] 79%|███████▉  | 7548/9572 [1:05:11<14:59,  2.25it/s] 79%|███████▉  | 7560/9572 [1:05:17<14:58,  2.24it/s] 79%|███████▉  | 7572/9572 [1:05:22<14:55,  2.23it/s] 79%|███████▉  | 7584/9572 [1:05:27<14:49,  2.23it/s] 79%|███████▉  | 7596/9572 [1:05:33<14:36,  2.25it/s] 79%|███████▉  | 7608/9572 [1:05:38<14:32,  2.25it/s] 80%|███████▉  | 7620/9572 [1:05:43<14:31,  2.24it/s] 80%|███████▉  | 7632/9572 [1:05:48<14:18,  2.26it/s] 80%|███████▉  | 7644/9572 [1:05:54<14:09,  2.27it/s] 80%|███████▉  | 7656/9572 [1:05:59<14:06,  2.26it/s] 80%|████████  | 7668/9572 [1:06:04<14:05,  2.25it/s] 80%|████████  | 7680/9572 [1:06:10<13:53,  2.27it/s] 80%|████████  | 7692/9572 [1:06:15<13:45,  2.28it/s] 80%|████████  | 7704/9572 [1:06:20<13:42,  2.27it/s] 81%|████████  | 7716/9572 [1:06:26<13:42,  2.26it/s] 81%|████████  | 7728/9572 [1:06:31<13:30,  2.28it/s] 81%|████████  | 7740/9572 [1:06:36<13:19,  2.29it/s] 81%|████████  | 7752/9572 [1:06:41<13:18,  2.28it/s] 81%|████████  | 7764/9572 [1:06:47<13:18,  2.26it/s] 81%|████████  | 7776/9572 [1:06:52<13:07,  2.28it/s] 81%|████████▏ | 7788/9572 [1:06:57<12:59,  2.29it/s] 81%|████████▏ | 7800/9572 [1:07:02<12:58,  2.28it/s] 82%|████████▏ | 7812/9572 [1:07:08<12:52,  2.28it/s] 82%|████████▏ | 7824/9572 [1:07:13<12:45,  2.28it/s] 82%|████████▏ | 7836/9572 [1:07:18<12:35,  2.30it/s] 82%|████████▏ | 7848/9572 [1:07:23<12:33,  2.29it/s] 82%|████████▏ | 7860/9572 [1:07:29<12:32,  2.28it/s] 82%|████████▏ | 7872/9572 [1:07:34<12:22,  2.29it/s] 82%|████████▏ | 7884/9572 [1:07:39<12:15,  2.30it/s] 82%|████████▏ | 7896/9572 [1:07:44<12:08,  2.30it/s] 83%|████████▎ | 7908/9572 [1:07:49<12:07,  2.29it/s] 83%|████████▎ | 7920/9572 [1:07:55<11:58,  2.30it/s] 83%|████████▎ | 7932/9572 [1:08:00<11:51,  2.30it/s] 83%|████████▎ | 7944/9572 [1:08:05<11:43,  2.31it/s] 83%|████████▎ | 7956/9572 [1:08:10<11:43,  2.30it/s] 83%|████████▎ | 7968/9572 [1:08:15<11:34,  2.31it/s] 83%|████████▎ | 7980/9572 [1:08:20<11:25,  2.32it/s] 83%|████████▎ | 7992/9572 [1:08:26<11:22,  2.31it/s] 84%|████████▎ | 8004/9572 [1:08:31<11:19,  2.31it/s] 84%|████████▎ | 8016/9572 [1:08:36<11:13,  2.31it/s] 84%|████████▍ | 8028/9572 [1:08:41<11:02,  2.33it/s] 84%|████████▍ | 8040/9572 [1:08:46<10:56,  2.33it/s] 84%|████████▍ | 8052/9572 [1:08:52<10:55,  2.32it/s] 84%|████████▍ | 8064/9572 [1:08:57<10:48,  2.33it/s] 84%|████████▍ | 8076/9572 [1:09:02<10:40,  2.34it/s] 84%|████████▍ | 8088/9572 [1:09:07<10:36,  2.33it/s] 85%|████████▍ | 8100/9572 [1:09:12<10:35,  2.32it/s] 85%|████████▍ | 8112/9572 [1:09:17<10:28,  2.32it/s] 85%|████████▍ | 8124/9572 [1:09:22<10:21,  2.33it/s] 85%|████████▍ | 8136/9572 [1:09:28<10:15,  2.33it/s] 85%|████████▌ | 8148/9572 [1:09:33<10:12,  2.32it/s] 85%|████████▌ | 8160/9572 [1:09:38<10:07,  2.32it/s] 85%|████████▌ | 8172/9572 [1:09:43<09:58,  2.34it/s] 85%|████████▌ | 8184/9572 [1:09:48<09:53,  2.34it/s] 86%|████████▌ | 8196/9572 [1:09:53<09:50,  2.33it/s] 86%|████████▌ | 8208/9572 [1:09:58<09:42,  2.34it/s] 86%|████████▌ | 8220/9572 [1:10:03<09:35,  2.35it/s] 86%|████████▌ | 8232/9572 [1:10:08<09:26,  2.36it/s] 86%|████████▌ | 8244/9572 [1:10:14<09:25,  2.35it/s] 86%|████████▋ | 8256/9572 [1:10:19<09:20,  2.35it/s] 86%|████████▋ | 8268/9572 [1:10:24<09:13,  2.36it/s] 87%|████████▋ | 8280/9572 [1:10:29<09:07,  2.36it/s] 87%|████████▋ | 8292/9572 [1:10:34<09:03,  2.36it/s] 87%|████████▋ | 8304/9572 [1:10:39<08:57,  2.36it/s] 87%|████████▋ | 8316/9572 [1:10:44<08:47,  2.38it/s] 87%|████████▋ | 8328/9572 [1:10:49<08:42,  2.38it/s] 87%|████████▋ | 8340/9572 [1:10:54<08:41,  2.36it/s] 87%|████████▋ | 8352/9572 [1:10:59<08:38,  2.35it/s] 87%|████████▋ | 8364/9572 [1:11:04<08:31,  2.36it/s] 88%|████████▊ | 8376/9572 [1:11:09<08:23,  2.37it/s] 88%|████████▊ | 8388/9572 [1:11:15<08:22,  2.35it/s] 88%|████████▊ | 8400/9572 [1:11:20<08:15,  2.36it/s] 88%|████████▊ | 8412/9572 [1:11:24<08:05,  2.39it/s] 88%|████████▊ | 8424/9572 [1:11:29<07:59,  2.40it/s] 88%|████████▊ | 8436/9572 [1:11:35<07:56,  2.39it/s] 88%|████████▊ | 8448/9572 [1:11:40<07:52,  2.38it/s] 88%|████████▊ | 8460/9572 [1:11:44<07:42,  2.40it/s] 89%|████████▊ | 8472/9572 [1:11:50<07:40,  2.39it/s] 89%|████████▊ | 8484/9572 [1:11:55<07:34,  2.40it/s] 89%|████████▉ | 8496/9572 [1:12:00<07:29,  2.40it/s] 89%|████████▉ | 8508/9572 [1:12:04<07:22,  2.41it/s] 89%|████████▉ | 8520/9572 [1:12:09<07:14,  2.42it/s] 89%|████████▉ | 8532/9572 [1:12:14<07:12,  2.41it/s] 89%|████████▉ | 8544/9572 [1:12:19<07:07,  2.40it/s] 89%|████████▉ | 8556/9572 [1:12:24<07:00,  2.42it/s] 90%|████████▉ | 8568/9572 [1:12:29<06:56,  2.41it/s] 90%|████████▉ | 8580/9572 [1:12:34<06:51,  2.41it/s] 90%|████████▉ | 8592/9572 [1:12:39<06:46,  2.41it/s] 90%|████████▉ | 8604/9572 [1:12:44<06:35,  2.45it/s] 90%|█████████ | 8616/9572 [1:12:49<06:31,  2.44it/s] 90%|█████████ | 8628/9572 [1:12:54<06:30,  2.42it/s] 90%|█████████ | 8640/9572 [1:12:59<06:23,  2.43it/s] 90%|█████████ | 8652/9572 [1:13:04<06:16,  2.44it/s] 91%|█████████ | 8664/9572 [1:13:09<06:12,  2.44it/s] 91%|█████████ | 8676/9572 [1:13:14<06:09,  2.43it/s] 91%|█████████ | 8688/9572 [1:13:19<06:02,  2.44it/s] 91%|█████████ | 8700/9572 [1:13:23<05:53,  2.46it/s] 91%|█████████ | 8712/9572 [1:13:28<05:48,  2.46it/s] 91%|█████████ | 8724/9572 [1:13:33<05:46,  2.45it/s] 91%|█████████▏| 8736/9572 [1:13:38<05:40,  2.46it/s] 91%|█████████▏| 8748/9572 [1:13:43<05:32,  2.48it/s] 92%|█████████▏| 8760/9572 [1:13:48<05:30,  2.46it/s] 92%|█████████▏| 8772/9572 [1:13:53<05:25,  2.46it/s] 92%|█████████▏| 8784/9572 [1:13:57<05:18,  2.47it/s] 92%|█████████▏| 8796/9572 [1:14:02<05:11,  2.49it/s] 92%|█████████▏| 8808/9572 [1:14:07<05:08,  2.48it/s] 92%|█████████▏| 8820/9572 [1:14:12<05:03,  2.48it/s] 92%|█████████▏| 8832/9572 [1:14:17<04:57,  2.49it/s] 92%|█████████▏| 8844/9572 [1:14:21<04:51,  2.50it/s] 93%|█████████▎| 8856/9572 [1:14:26<04:45,  2.50it/s] 93%|█████████▎| 8868/9572 [1:14:31<04:42,  2.49it/s] 93%|█████████▎| 8880/9572 [1:14:36<04:36,  2.51it/s] 93%|█████████▎| 8892/9572 [1:14:41<04:30,  2.51it/s] 93%|█████████▎| 8904/9572 [1:14:45<04:27,  2.50it/s] 93%|█████████▎| 8916/9572 [1:14:50<04:21,  2.50it/s] 93%|█████████▎| 8928/9572 [1:14:55<04:15,  2.52it/s] 93%|█████████▎| 8940/9572 [1:15:00<04:10,  2.53it/s] 94%|█████████▎| 8952/9572 [1:15:04<04:06,  2.52it/s] 94%|█████████▎| 8964/9572 [1:15:09<04:00,  2.53it/s] 94%|█████████▍| 8976/9572 [1:15:14<03:55,  2.53it/s] 94%|█████████▍| 8988/9572 [1:15:19<03:51,  2.52it/s] 94%|█████████▍| 9000/9572 [1:15:23<03:47,  2.52it/s] 94%|█████████▍| 9012/9572 [1:15:28<03:41,  2.53it/s] 94%|█████████▍| 9024/9572 [1:15:33<03:35,  2.54it/s] 94%|█████████▍| 9036/9572 [1:15:37<03:30,  2.54it/s] 95%|█████████▍| 9048/9572 [1:15:42<03:24,  2.56it/s] 95%|█████████▍| 9060/9572 [1:15:47<03:19,  2.56it/s] 95%|█████████▍| 9072/9572 [1:15:51<03:13,  2.58it/s] 95%|█████████▍| 9084/9572 [1:15:56<03:10,  2.56it/s] 95%|█████████▌| 9096/9572 [1:16:01<03:04,  2.58it/s] 95%|█████████▌| 9108/9572 [1:16:05<02:58,  2.59it/s] 95%|█████████▌| 9120/9572 [1:16:10<02:54,  2.59it/s] 95%|█████████▌| 9132/9572 [1:16:14<02:49,  2.59it/s] 96%|█████████▌| 9144/9572 [1:16:19<02:44,  2.61it/s] 96%|█████████▌| 9156/9572 [1:16:24<02:39,  2.61it/s] 96%|█████████▌| 9168/9572 [1:16:28<02:35,  2.60it/s] 96%|█████████▌| 9180/9572 [1:16:33<02:29,  2.62it/s] 96%|█████████▌| 9192/9572 [1:16:37<02:24,  2.63it/s] 96%|█████████▌| 9204/9572 [1:16:42<02:20,  2.62it/s] 96%|█████████▋| 9216/9572 [1:16:47<02:16,  2.61it/s] 96%|█████████▋| 9228/9572 [1:16:51<02:10,  2.63it/s] 97%|█████████▋| 9240/9572 [1:16:56<02:05,  2.64it/s] 97%|█████████▋| 9252/9572 [1:17:00<02:01,  2.63it/s] 97%|█████████▋| 9264/9572 [1:17:05<01:56,  2.65it/s] 97%|█████████▋| 9276/9572 [1:17:09<01:50,  2.67it/s] 97%|█████████▋| 9288/9572 [1:17:14<01:47,  2.65it/s] 97%|█████████▋| 9300/9572 [1:17:18<01:41,  2.67it/s] 97%|█████████▋| 9312/9572 [1:17:22<01:35,  2.71it/s] 97%|█████████▋| 9324/9572 [1:17:27<01:31,  2.70it/s] 98%|█████████▊| 9336/9572 [1:17:31<01:27,  2.70it/s] 98%|█████████▊| 9348/9572 [1:17:36<01:22,  2.72it/s] 98%|█████████▊| 9360/9572 [1:17:40<01:17,  2.73it/s] 98%|█████████▊| 9372/9572 [1:17:44<01:13,  2.73it/s] 98%|█████████▊| 9384/9572 [1:17:49<01:08,  2.75it/s] 98%|█████████▊| 9396/9572 [1:17:53<01:03,  2.79it/s] 98%|█████████▊| 9408/9572 [1:17:57<00:58,  2.79it/s] 98%|█████████▊| 9420/9572 [1:18:01<00:54,  2.80it/s] 99%|█████████▊| 9432/9572 [1:18:05<00:49,  2.83it/s] 99%|█████████▊| 9444/9572 [1:18:10<00:45,  2.84it/s] 99%|█████████▉| 9456/9572 [1:18:14<00:40,  2.86it/s] 99%|█████████▉| 9468/9572 [1:18:18<00:36,  2.86it/s] 99%|█████████▉| 9480/9572 [1:18:22<00:31,  2.88it/s] 99%|█████████▉| 9492/9572 [1:18:26<00:27,  2.90it/s] 99%|█████████▉| 9504/9572 [1:18:30<00:23,  2.93it/s] 99%|█████████▉| 9516/9572 [1:18:34<00:19,  2.93it/s]100%|█████████▉| 9528/9572 [1:18:38<00:14,  2.97it/s]100%|█████████▉| 9540/9572 [1:18:42<00:10,  3.01it/s]100%|█████████▉| 9552/9572 [1:18:46<00:06,  3.03it/s]100%|█████████▉| 9564/9572 [1:18:50<00:02,  3.09it/s]100%|██████████| 9572/9572 [1:18:50<00:00,  2.02it/s]
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
fatal: not a git repository (or any of the parent directories): .git
{'hellaswag_el': {'alias': 'hellaswag_el', 'acc,none': 0.38776935355147646, 'acc_stderr,none': 0.004866821397338792, 'acc_norm,none': 0.4939146049481245, 'acc_norm_stderr,none': 0.004993889990884148}, 'hellaswag_hu': {'alias': 'hellaswag_hu', 'acc,none': 0.3740541726066455, 'acc_stderr,none': 0.005067407528218745, 'acc_norm,none': 0.4799868406623533, 'acc_norm_stderr,none': 0.005232051841083866}}
